============================================================
111 SPORTS PRE-SHIP SHOTCAST + REFRESH AUDIT
Generated: Wed Aug 12 07:13:02 AM EDT 2026
Repo: /home/markwohlever/nba-fantasy-app
components/lineups/GolfGreen3D.tsx:1799:            PGA 3D Green
components/lineups/GolfGreen3D.tsx:1858:          aria-label={`${title} 3D green`}
components/lineups/GolfGreen3D.tsx:1867:                Loading PGA 3D green…
components/lineups/GolfHoleMap2D.tsx.before-3d-wiring-fix:85:  greenModelUrl?: string | null;
components/lineups/GolfHoleMap2D.tsx.before-3d-wiring-fix:827:  greenModelUrl = null,
components/lineups/GolfGreen3D.tsx.before-visual-v1:57:export default function GolfGreen3D({
components/lineups/GolfGreen3D.tsx.before-visual-v1:601:            "Unable to load the PGA 3D green.",
components/lineups/GolfGreen3D.tsx.before-visual-v1:705:            PGA 3D Green
components/lineups/GolfGreen3D.tsx.before-visual-v1:764:          aria-label={`${title} 3D green`}
components/lineups/GolfGreen3D.tsx.before-visual-v1:773:                Loading PGA 3D green…
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:11:import GolfGreen3D from "./GolfGreen3D";
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:87:  greenModelUrl?: string | null;
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:829:  greenModelUrl = null,
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:874:      "green3d"
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:1169:      viewMode === "green3d"
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:1184:  const green3dAvailable =
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:1186:      greenModelUrl,
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:2207:            {viewMode === "green3d" &&
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:2208:            green3dAvailable ? (
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:2210:                3D Green
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:2257:              {green3dAvailable ? (
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:2264:                      "green3d",
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:2268:                    viewMode === "green3d"
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:2281:              {viewMode !== "green3d" ? (
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:2320:          {viewMode === "green3d" &&
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:2321:          greenModelUrl ? (
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:2322:            <GolfGreen3D
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:2324:                greenModelUrl
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:11:import GolfGreen3D from "./GolfGreen3D";
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:87:  greenModelUrl?: string | null;
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:829:  greenModelUrl = null,
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:874:      "green3d"
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:1169:      viewMode === "green3d"
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:1184:  const green3dAvailable =
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:1186:      greenModelUrl,
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:2217:            {viewMode === "green3d" &&
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:2218:            green3dAvailable ? (
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:2220:                3D Green
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:2267:              {green3dAvailable ? (
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:2274:                      "green3d",
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:2278:                    viewMode === "green3d"
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:2291:              {viewMode !== "green3d" ? (
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:2330:          {viewMode === "green3d" &&
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:2331:          greenModelUrl ? (
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:2332:            <GolfGreen3D
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:2334:                greenModelUrl
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking:1073:                    greenModelUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking:1075:                        ? `/api/golf/shotcast-green-model?tournamentId=${encodeURIComponent(
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:11:import GolfGreen3D from "./GolfGreen3D";
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:98:  greenModelUrl?: string | null;
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:1535:  greenModelUrl = null,
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:1580:      "green3d"
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:1881:      viewMode === "green3d"
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:1896:  const green3dAvailable =
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:1898:      greenModelUrl,
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:2941:            {viewMode === "green3d" &&
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:2942:            green3dAvailable ? (
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:2944:                3D Green
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:2991:              {green3dAvailable ? (
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:2998:                      "green3d",
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:3002:                    viewMode === "green3d"
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:3015:              {viewMode !== "green3d" ? (
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:3054:          {viewMode === "green3d" &&
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:3055:          greenModelUrl ? (
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:3056:            <GolfGreen3D
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:3058:                greenModelUrl
components/lineups/GolfHoleMap2D.tsx.before-desktop-video-layout:11:import GolfGreen3D from "./GolfGreen3D";
components/lineups/GolfHoleMap2D.tsx.before-desktop-video-layout:98:  greenModelUrl?: string | null;
components/lineups/GolfHoleMap2D.tsx.before-desktop-video-layout:1535:  greenModelUrl = null,
components/lineups/GolfHoleMap2D.tsx.before-desktop-video-layout:1580:      "green3d"
components/lineups/GolfHoleMap2D.tsx.before-desktop-video-layout:1881:      viewMode === "green3d"
